# Vulpora 설치 매니페스트 — 설치 가능한 자산의 단일 출처(SSOT)
#
# ⚠️ 에이전트나 스킬을 새로 추가하면 이 파일도 반드시 갱신해야 한다.
#    install.sh 는 이 매니페스트만 읽는다. 여기에 등록되지 않은 자산은 설치할 수 없다.
#    (갱신 절차는 ../README.md 의 "설치 패키징" 섹션 참고)
#
# 형식(파이프 `|` 구분, 줄당 한 자산):
#   kind | id | def_path | bundle | dependencies | dest
#     kind    : agent | skill | template | memory | eval
#     id      : 설치 시 지정하는 자산 이름
#     def_path: 레포 루트 기준 상대경로 (agent=정의 .md, skill=스킬 디렉터리,
#               그 외=복사할 파일 또는 디렉터리)
#     bundle  : agent의 지식 번들 디렉터리(레포 루트 기준). 없으면 `-`
#     dependencies: 함께 설치할 agent/skill id(공백 구분). 없으면 `-`.
#               기존 bare id는 skill로 해석하고, cross-kind 관계는 `agent:<id>` 또는
#               `skill:<id>`로 명시한다. agent와 skill 의존성은 모두 재귀 해소한다.
#               template/memory/eval 자산은 `template:<id>` 의존성을 재귀 해소한다.
#     dest    : agent/skill은 `-` (런타임에서 자동 도출).
#               template/memory/eval 은 대상 레포 루트 기준 설치 경로(필수).
#               `{RT}` = 런타임 디렉터리(.claude/.opencode/.codex)로 치환된다.
#               복사 규칙: def_path 를 dest 로 그대로 복사한다(dest 가 최종 이름).
# 핵심: 에이전트는 (정의 .md) + (번들)을 한 묶음으로 설치해야 동작한다.
#       정의 .md만 복사하면 상대경로 참조(<bundle>/reference/...)가 깨진다.

# --- agents ---
agent | postgres-dba | agents/postgres-dba.md | agents/dba | skill:postgres-code-authoring | -
skill | security-scan-workflow | skills/security-scan-workflow | - | agent:security-auditor | -
skill | code-diagram-extract | skills/code-diagram-extract | - | - | -
skill | service | skills/service | - | mapper kotlin-code-authoring | -
skill | skill-updater | skills/skill-updater | - | - | -
skill | start-task | skills/start-task | - | agent:requirement-dialogue agent:task-splitter agent:task-orchestrator | -
skill | test-authoring | skills/test-authoring | - | kotlin-code-authoring | -
skill | test-quality-review | skills/test-quality-review | - | test-authoring | -
skill | test-refactoring | skills/test-refactoring | - | test-authoring | -
skill | test-quality-refactoring-workflow | skills/test-quality-refactoring-workflow | - | test-quality-review test-refactoring agent:test-runner | -
skill | visual-artifact-router | skills/visual-artifact-router | - | document-designer markdown-publisher pdf-qa mermaid-diagrams diagram-styler | -

# --- templates (실행 자산: 대상 레포에 바로 복사) ---
# githooks 는 런타임과 무관하므로 고정 경로(.githooks)에 설치한다.
template | githooks | templates/githooks | - | template:agent-memory-gate | .githooks
template | commands | templates/commands | - | - | {RT}/commands
template | agent-memory-gate | templates/scripts/agent-memory-gate.sh | - | - | scripts/agent-memory-gate.sh
# nl-sql-mcp 는 빌드가 필요한 멀티-dialect MCP 서버(TS, postgres/mysql/mssql). 런타임 무관 고정 경로에
# 소스를 복사하고, 대상 레포에서 `npm install && npm run build` 후 .mcp.json 으로 등록한다(mcp/nl-sql/README.md).
template | nl-sql-mcp | mcp/nl-sql | - | - | mcp/nl-sql

# --- memory (이식형 작성 계약: 정책·스키마) ---
memory | memory-policies | memory/policies | - | - | {RT}/memory/policies
memory | memory-schemas | memory/schemas | - | - | {RT}/memory/schemas

# --- evals (동작 기준 케이스 + 러너) ---
eval | evals | evals | - | - | evals
